"taxon_id","rank","name","parent","count","rank_count","perc","tags","health_effects","associated_diseases"
"698776","genus","Cellulosilyticum","Lachnospiraceae","20","41328","0.00048393341076267905","","",""
"365348","genus","Pelosinus","Sporomusaceae","9","41328","0.00021777003484320557","","",""
"1378","genus","Gemella","Bacillales","2","41328","0.000048393341076267905","","",""
"832","genus","Fibrobacter","Fibrobacteraceae","1","41328","0.000024196670538133953","","",""
"","genus","other Bacteroidales order","other Bacteroidales order","6","41328","0.00014518002322880372","","",""
"","genus","other Rikenellaceae family","Rikenellaceae","6","41328","0.00014518002322880372","","",""
"1042325","genus","Aciditerrimonas","Acidimicrobiaceae","1","41328","0.000024196670538133953","","",""
"551","genus","Erwinia","Erwiniaceae","1","41328","0.000024196670538133953","","",""
"28050","genus","Lachnospira","Lachnospiraceae","4","41328","0.00009678668215253581","","",""
"1640153","genus","Caldisalinibacter","Clostridiaceae","16","41328","0.00038714672861014324","","",""
"162289","genus","Peptoniphilus","Peptoniphilaceae","5","41328","0.00012098335269066976","","",""
"161492","genus","Anaeromyxobacter","Anaeromyxobacteraceae","9","41328","0.00021777003484320557","","",""
"31980","genus","Acetitomaculum","Lachnospiraceae","3","41328","0.00007259001161440186","","",""
"1481960","genus","Peptoclostridium","Peptostreptococcaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Clostridia class","other Clostridia class","16","41328","0.00038714672861014324","","",""
"248744","genus","Marvinbryantia","Lachnospiraceae","21","41328","0.0005081300813008131","","",""
"397864","genus","Barnesiella","Porphyromonadaceae","1","41328","0.000024196670538133953","","",""
"44259","genus","Filifactor","Peptostreptococcaceae","2","41328","0.000048393341076267905","","",""
"258514","genus","Acetanaerobacterium","Ruminococcaceae","6","41328","0.00014518002322880372","","",""
"61170","genus","Holdemania","Erysipelotrichaceae","11","41328","0.0002661633759194735","","",""
"620","genus","Shigella","Enterobacteriaceae","6","41328","0.00014518002322880372","","",""
"69474","genus","Orientia","Rickettsiaceae","7","41328","0.00016937669376693767","","",""
"1578","genus","Lactobacillus","Lactobacillaceae","15","41328","0.0003629500580720093","","",""
"1472649","genus","Dielma","Erysipelotrichaceae","15","41328","0.0003629500580720093","","",""
"115543","genus","Parasporobacterium","Lachnospiraceae","2","41328","0.000048393341076267905","","",""
"","genus","other Peptococcaceae family","Peptococcaceae","3","41328","0.00007259001161440186","","",""
"","genus","other Cytophagales order","other Cytophagales order","2","41328","0.000048393341076267905","","",""
"644652","genus","Gordonibacter","Eggerthellaceae","2","41328","0.000048393341076267905","","",""
"1573536","genus","Faecalicoccus","Erysipelotrichaceae","21","41328","0.0005081300813008131","","",""
"1077265","genus","Chthonomonas","Chthonomonadaceae","4","41328","0.00009678668215253581","","",""
"42447","genus","Anaerobranca","Proteinivoraceae","5","41328","0.00012098335269066976","","",""
"1774128","genus","Murimonas","Lachnospiraceae","16","41328","0.00038714672861014324","","",""
"626","genus","Xenorhabdus","Morganellaceae","2","41328","0.000048393341076267905","","",""
"133925","genus","Olsenella","Atopobiaceae","7","41328","0.00016937669376693767","","",""
"914","genus","Nitrosomonas","Nitrosomonadaceae","1","41328","0.000024196670538133953","","",""
"937253","genus","Thermohydrogenium","Syntrophomonadaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Lactobacillales order","other Lactobacillales order","8","41328","0.00019357336430507162","","",""
"1562","genus","Desulfotomaculum","Peptococcaceae","12","41328","0.00029036004645760743","","",""
"846","genus","Oxalobacter","Oxalobacteraceae","25","41328","0.0006049167634533489","","",""
"338","genus","Xanthomonas","Xanthomonadaceae","2","41328","0.000048393341076267905","","",""
"1347386","genus","Anaerosalibacter","Clostridiaceae","14","41328","0.00033875338753387534","","",""
"47054","genus","Dethiosulfovibrio","Synergistaceae","1","41328","0.000024196670538133953","","",""
"1491776","genus","Proteinivorax","Proteinivoraceae","1","41328","0.000024196670538133953","","",""
"1716","genus","Corynebacterium","Corynebacteriaceae","1","41328","0.000024196670538133953","","",""
"140625","genus","Lachnobacterium","Lachnospiraceae","5","41328","0.00012098335269066976","","",""
"","genus","other Eubacteriaceae family","Eubacteriaceae","3","41328","0.00007259001161440186","","",""
"1432051","genus","Eisenbergiella","Lachnospiraceae","7","41328","0.00016937669376693767","","",""
"510701","genus","Desulfurispora","Peptococcaceae","6","41328","0.00014518002322880372","","",""
"82559","genus","Thiolamprovum","Chromatiaceae","2","41328","0.000048393341076267905","","",""
"233189","genus","Anaerolinea","Anaerolineaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Peptostreptococcaceae family","Peptostreptococcaceae","14","41328","0.00033875338753387534","","",""
"","genus","other Gammaproteobacteria class","other Gammaproteobacteria class","2","41328","0.000048393341076267905","","",""
"442431","genus","Persicitalea","Cytophagaceae","1","41328","0.000024196670538133953","","",""
"48736","genus","Ralstonia","Burkholderiaceae","14","41328","0.00033875338753387534","","",""
"","genus","other Clostridiaceae family","Clostridiaceae","5","41328","0.00012098335269066976","","",""
"165695","genus","Sphingobium","Sphingomonadaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Burkholderiales order","other Burkholderiales order","2","41328","0.000048393341076267905","","",""
"","genus","other Leuconostocaceae family","Leuconostocaceae","1","41328","0.000024196670538133953","","",""
"46255","genus","Weissella","Leuconostocaceae","2","41328","0.000048393341076267905","","",""
"693993","genus","Pseudoscillatoria","Oscillatoriales","2","41328","0.000048393341076267905","","",""
"1186","genus","Calothrix","Rivulariaceae","1","41328","0.000024196670538133953","","",""
"2717","genus","Cardiobacterium","Cardiobacteriaceae","1","41328","0.000024196670538133953","","",""
"1569","genus","Sporosarcina","Planococcaceae","16","41328","0.00038714672861014324","","",""
"","genus","other Marinilabiliaceae family","Marinilabiliaceae","1","41328","0.000024196670538133953","","",""
"1164882","genus","Lachnoanaerobaculum","Lachnospiraceae","5","41328","0.00012098335269066976","","",""
"84162","genus","Cryptobacterium","Eggerthellaceae","5","41328","0.00012098335269066976","","",""
"158846","genus","Megamonas","Selenomonadaceae","2","41328","0.000048393341076267905","","",""
"577309","genus","Paraprevotella","Prevotellaceae","1","41328","0.000024196670538133953","","",""
"210622","genus","Anoxynatronum","Clostridiaceae","2","41328","0.000048393341076267905","","",""
"906","genus","Megasphaera","Veillonellaceae","1","41328","0.000024196670538133953","","",""
"43996","genus","Catonella","Lachnospiraceae","5","41328","0.00012098335269066976","","",""
"283810","genus","Stackebrandtia","Glycomycetaceae","4","41328","0.00009678668215253581","","",""
"","genus","other Hyphomonadaceae family","Hyphomonadaceae","3","41328","0.00007259001161440186","","",""
"177971","genus","Shuttleworthia","Lachnospiraceae","4","41328","0.00009678668215253581","","",""
"156993","genus","Reichenbachiella","Flammeovirgaceae","1","41328","0.000024196670538133953","","",""
"1243","genus","Leuconostoc","Leuconostocaceae","1","41328","0.000024196670538133953","","",""
"241189","genus","Hespellia","Lachnospiraceae","2","41328","0.000048393341076267905","","",""
"841","genus","Roseburia","Lachnospiraceae","6","41328","0.00014518002322880372","","",""
"561","genus","Escherichia","Enterobacteriaceae","1","41328","0.000024196670538133953","","",""
"1434026","genus","Oceanirhabdus","Clostridiaceae","1","41328","0.000024196670538133953","","",""
"100883","genus","Coprobacillus","Erysipelotrichaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Xanthomonadales order","other Xanthomonadales order","1","41328","0.000024196670538133953","","",""
"156454","genus","Anaeroglobus","Veillonellaceae","6","41328","0.00014518002322880372","","",""
"","genus","other Chromatiales order","other Chromatiales order","1","41328","0.000024196670538133953","","",""
"181069","genus","Proteocatella","Peptostreptococcaceae","2","41328","0.000048393341076267905","","",""
"264995","genus","Anaerofustis","Eubacteriaceae","1","41328","0.000024196670538133953","","",""
"20","genus","Phenylobacterium","Caulobacteraceae","1","41328","0.000024196670538133953","","",""
"44261","genus","Oxobacter","Clostridiaceae","1","41328","0.000024196670538133953","","",""
"52784","genus","Anaerofilum","Ruminococcaceae","1","41328","0.000024196670538133953","","",""
"166484","genus","Caminicella","Clostridiaceae","1","41328","0.000024196670538133953","","",""
"2357","genus","Desulfomonile","Syntrophaceae","1","41328","0.000024196670538133953","","",""
"437755","genus","Moryella","Lachnospiraceae","1","41328","0.000024196670538133953","","",""
"1548510","genus","Microbacter","Porphyromonadaceae","1","41328","0.000024196670538133953","","",""
"580024","genus","Enterorhabdus","Eggerthellaceae","1","41328","0.000024196670538133953","","",""
"649462","genus","Gracilimonas","Balneolaceae","2","41328","0.000048393341076267905","","",""
"241429","genus","Starria","Gomontiellaceae","1","41328","0.000024196670538133953","","",""
"82984","genus","Pragia","Budviciaceae","2","41328","0.000048393341076267905","","",""
"66831","genus","Facklamia","Aerococcaceae","3","41328","0.00007259001161440186","","",""
"","genus","other Chlorobiaceae family","Chlorobiaceae","2","41328","0.000048393341076267905","","",""
"","genus","other Bacteroidetes phylum","other Bacteroidetes phylum","8","41328","0.00019357336430507162","","",""
"1543704","genus","Niveispirillum","Rhodospirillaceae","1","41328","0.000024196670538133953","","",""
"71655","genus","Brenneria","Pectobacteriaceae","5","41328","0.00012098335269066976","","",""
"","genus","other Aquificaceae family","Aquificaceae","1","41328","0.000024196670538133953","","",""
"303379","genus","Herminiimonas","Oxalobacteraceae","1","41328","0.000024196670538133953","","",""
"651660","genus","Paenisporosarcina","Planococcaceae","1","41328","0.000024196670538133953","","",""
"475","genus","Moraxella","Moraxellaceae","3","41328","0.00007259001161440186","","",""
"","genus","other Thermomicrobia class","other Thermomicrobia class","2","41328","0.000048393341076267905","","",""
"","genus","other Myxococcales order","other Myxococcales order","1","41328","0.000024196670538133953","","",""
"75309","genus","Rhodanobacter","Rhodanobacteraceae","2","41328","0.000048393341076267905","","",""
"1637744","genus","Aminicella","Eubacteriaceae","1","41328","0.000024196670538133953","","",""
"56112","genus","Dehalobacter","Peptococcaceae","2","41328","0.000048393341076267905","","",""
"","genus","other Proteobacteria phylum","other Proteobacteria phylum","6","41328","0.00014518002322880372","","",""
"228923","genus","Guggenheimella","Clostridiales Family XII. Incertae Sedis","3","41328","0.00007259001161440186","","",""
"84108","genus","Slackia","Eggerthellaceae","1","41328","0.000024196670538133953","","",""
"123375","genus","Solobacterium","Erysipelotrichaceae","2","41328","0.000048393341076267905","","",""
"1937963","genus","Eisenibacter","Microscillaceae","1","41328","0.000024196670538133953","","",""
"420345","genus","Lactonifactor","Clostridiaceae","3","41328","0.00007259001161440186","","",""
"191373","genus","Pelotomaculum","Peptococcaceae","1","41328","0.000024196670538133953","","",""
"1400135","genus","Sporosalibacterium","Clostridiaceae","6","41328","0.00014518002322880372","","",""
"866673","genus","Marinifilum","Marinifilaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Actinobacteria class","other Actinobacteria class","2","41328","0.000048393341076267905","","",""
"","genus","other Alphaproteobacteria class","other Alphaproteobacteria class","3","41328","0.00007259001161440186","","",""
"83766","genus","Propionivibrio","Rhodocyclaceae","1","41328","0.000024196670538133953","","",""
"437504","genus","Granulosicoccus","Granulosicoccaceae","1","41328","0.000024196670538133953","","",""
"2086","genus","Anaeroplasma","Anaeroplasmataceae","1","41328","0.000024196670538133953","","",""
"1375","genus","Aerococcus","Aerococcaceae","1","41328","0.000024196670538133953","","",""
"1350","genus","Enterococcus","Enterococcaceae","1","41328","0.000024196670538133953","","",""
"361106","genus","Desulfoglaeba","Syntrophobacteraceae","1","41328","0.000024196670538133953","","",""
"1913599","genus","Peptoanaerobacter","Peptostreptococcaceae","1","41328","0.000024196670538133953","","",""
"1213720","genus","Stomatobaculum","Lachnospiraceae","1","41328","0.000024196670538133953","","",""
"191","genus","Azospirillum","Rhodospirillaceae","1","41328","0.000024196670538133953","","",""
"862","genus","Syntrophomonas","Syntrophomonadaceae","1","41328","0.000024196670538133953","","",""
"153027","genus","Desulforegula","Desulfobacteraceae","1","41328","0.000024196670538133953","","",""
"33024","genus","Phascolarctobacterium","Acidaminococcaceae","1","41328","0.000024196670538133953","","",""
"1356488","genus","Rosenbergiella","Enterobacteriaceae","2","41328","0.000048393341076267905","","",""
"","genus","other Streptococcaceae family","Streptococcaceae","1","41328","0.000024196670538133953","","",""
"379899","genus","Niabella","Chitinophagaceae","1","41328","0.000024196670538133953","","",""
"667112","genus","Lutispora","Clostridiaceae","1","41328","0.000024196670538133953","","",""
"44675","genus","Geothrix","Holophagaceae","2","41328","0.000048393341076267905","","",""
"543311","genus","Parvimonas","Peptoniphilaceae","1","41328","0.000024196670538133953","","",""
"1647","genus","Erysipelothrix","Erysipelotrichaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Bacilli class","other Bacilli class","1","41328","0.000024196670538133953","","",""
"518753","genus","Luteolibacter","Verrucomicrobiaceae","1","41328","0.000024196670538133953","","",""
"1434004","genus","Fonticella","Clostridiaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Pasteurellaceae family","Pasteurellaceae","1","41328","0.000024196670538133953","","",""
"586","genus","Providencia","Morganellaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Oxalobacteraceae family","Oxalobacteraceae","2","41328","0.000048393341076267905","","",""
"54312","genus","Tychonema","Microcoleaceae","1","41328","0.000024196670538133953","","",""
"1348508","genus","Roseimicrobium","Verrucomicrobiaceae","1","41328","0.000024196670538133953","","",""
"2373","genus","Acetonema","Sporomusaceae","1","41328","0.000024196670538133953","","",""
"40544","genus","Sutterella","Sutterellaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Spartobacteria class","other Spartobacteria class","1","41328","0.000024196670538133953","","",""
"32636","genus","Halothermothrix","Halanaerobiaceae","1","41328","0.000024196670538133953","","",""
"581","genus","Morganella","Morganellaceae","1","41328","0.000024196670538133953","","",""
"191303","genus","Turicibacter","Erysipelotrichaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Oscillatoriaceae family","Oscillatoriaceae","2","41328","0.000048393341076267905","","",""
"43994","genus","Johnsonella","Lachnospiraceae","1","41328","0.000024196670538133953","","",""
"909656","genus","Phocaeicola","Bacteroidales","1","41328","0.000024196670538133953","","",""
"","genus","other Porphyromonadaceae family","Porphyromonadaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Cytophagaceae family","Cytophagaceae","1","41328","0.000024196670538133953","","",""
"114627","genus","Alkaliphilus","Clostridiaceae","2","41328","0.000048393341076267905","","",""
"1200657","genus","Saccharofermentans","Ruminococcaceae","2","41328","0.000048393341076267905","","",""
"1676142","genus","Wenzhouxiangella","Wenzhouxiangellaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Flammeovirgaceae family","Flammeovirgaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Desulfovibrionaceae family","Desulfovibrionaceae","1","41328","0.000024196670538133953","","",""
"214904","genus","Tepidibacter","Peptostreptococcaceae","1","41328","0.000024196670538133953","","",""
"217140","genus","Arcicella","Cytophagaceae","1","41328","0.000024196670538133953","","",""
"262","genus","Francisella","Francisellaceae","1","41328","0.000024196670538133953","","",""
"76008","genus","Fusibacter","Clostridiales Family XII. Incertae Sedis","1","41328","0.000024196670538133953","","",""
"","genus","other Morganellaceae family","Morganellaceae","1","41328","0.000024196670538133953","","",""
"1573534","genus","Faecalitalea","Erysipelotrichaceae","3","41328","0.00007259001161440186","","",""
"28228","genus","Colwellia","Colwelliaceae","1","41328","0.000024196670538133953","","",""
"518754","genus","Persicirhabdus","Verrucomicrobiaceae","1","41328","0.000024196670538133953","","",""
"2","kingdom","Bacteria","","41439","41439","1","","",""
"74201","phylum","Verrucomicrobia","Bacteria","8915","41396","0.2153589718813412","probiotics,commensal","No health benefits found.","No diseases are associated with this bacteria."
"1239","phylum","Firmicutes","Bacteria","23924","41396","0.5779302348052952","commensal,pathogens","Firmicutes has been found to correlate with lower body mass index.","Diabetes, obesity"
"200643","phylum","Bacteroidetes","Bacteria","7152","41396","0.17277031597255774","commensal,opportunistic pathogens","Bacteroidetes phylum, particularly Bacteroides spp., was suggested to be mainly responsible for protection against increased adiposity.","Type II diabetes, Perirectal abscesses, decubitus ulcers, intra-abdominal infections, all body sites abscesses."
"1134404","phylum","Ignavibacteriae","Bacteria","3","41396","0.00007247077012271717","commensal","No health benefits found.","No diseases are associated with this bacteria."
"1224","phylum","Proteobacteria","Bacteria","1171","41396","0.028287757271233935","commensal,opportunistic pathogens","No clear health benefits found but it has been suggested that Some species of Proteobacteria may help in healthy gut.","Metabolic syndrome, inflammatory bowel disease, colitis."
"201174","phylum","Actinobacteria","Bacteria","156","41396","0.0037684800463812927","pathogens,soil inhabitants,plant commensals,human gut commensals,probiotics","Actinobacteria, especially Streptomyces spp., are recognized as the producers of many bioactive metabolites that are useful to humans in medicine, such as antibacterials, antifungals, antivirals, antithrombotics, immunomodifiers, antitumor drugs, and enzyme inhibitors.,In agriculture, they produce insecticides, herbicides, fungicides, and growth-promoting substances for plants and animals.","Actinomycosis"
"544448","phylum","Tenericutes","Bacteria","47","41396","0.0011353753985892357","pathogenic,commensal","No health benefits found.","Atypical pneumonia, tracheobronchitis, pharyngitis, asthma, pelvic inflammatory diseases, cardititis, pericarditis, hemolytic anemia, pharyngitis, meningitis, encephalitis."
"200795","phylum","Chloroflexi","Bacteria","7","41396","0.0001690984636196734","commensal","No health benefits found.","No diseases are associated with this bacteria."
"1117","phylum","Cyanobacteria","Bacteria","8","41396","0.00019325538699391245","commensal,pathogenic","Some microalgae contain substances of high biological value. Edible blue-green algae reduce the production of pro-inflammatory cytokines. Sulfate polysaccharides exhibit immunomodulatory, antitumor, antithrombotic, anticoagulant, anti-mutagenic, anti-inflammatory, antimicrobial, and antiviral activity against HIV, herpes, and hepatitis.","Amyotrophic lateral sclerosis"
"204430","phylum","Fibrobacteres","Bacteria","1","41396","0.000024156923374239057","","",""
"67819","phylum","Armatimonadetes","Bacteria","4","41396","0.00009662769349695623","commensal","Data not available","There are no studies available relating Armatimonadetes clones with pathogenicity in plants or animals."
"508458","phylum","Synergistetes","Bacteria","1","41396","0.000024156923374239057","commensal,opportunistic pathogens","No health benefits found.","Breast abscess, Pelvic and sacral abscess, Sebaceous cyst, Dental caries."
"1936987","phylum","Balneolaeota","Bacteria","2","41396","0.00004831384674847811","commensal,opportunistic pathogens","No health benefits found.","Some species are known to cause infectious diseases."
"1090","phylum","Chlorobi","Bacteria","2","41396","0.00004831384674847811","commensal","No health benefits found.","No diseases are associated with this bacteria."
"200783","phylum","Aquificae","Bacteria","1","41396","0.000024156923374239057","","",""
"204432","phylum","Acidobacteria","Bacteria","2","41396","0.00004831384674847811","commensal","No health benefits found.","No diseases are associated with this bacteria."
"239935","species","Akkermansia muciniphila","Akkermansia","8894","41396","0.21485167649048217","","",""
"938278","species","Casaltella massiliensis","Casaltella","1511","41396","0.03650111121847521","","",""
"342942","species","[Clostridium] glycyrrhizinilyticum","Lachnoclostridium","96","41396","0.0023190646439269495","","",""
"328813","species","Alistipes onderdonkii","Alistipes","2454","41396","0.059281089960382644","","",""
"745119","species","Brassicibacter mesophilus","Brassicibacter","1050","41396","0.02536476954295101","","",""
"418240","species","Blautia wexlerae","Blautia","3332","41396","0.08049086868296454","","",""
"214851","species","Subdoligranulum variabile","Subdoligranulum","91","41396","0.0021982800270557543","","",""
"821","species","Bacteroides vulgatus","Bacteroides","867","41396","0.020944052565465263","","",""
"","species","Alistipes species","Alistipes","72","41396","0.001739298482945212","","",""
"89014","species","Blautia luti","Blautia","907","41396","0.021910329500434825","","",""
"39492","species","[Eubacterium] siraeum","Ruminiclostridium","482","41396","0.011643637066383225","","",""
"116085","species","Coprococcus catus","Coprococcus","146","41396","0.003526910812638902","","",""
"","species","Bacteroides species","Bacteroides","197","41396","0.004758913904725094","","",""
"160404","species","[Clostridium] lactatifermentans","Tyzzerella","669","41396","0.01616098173736593","","",""
"290054","species","Eubacterium coprostanoligenes","Eubacterium","332","41396","0.008020098560247367","","",""
"820","species","Bacteroides uniformis","Bacteroides","886","41396","0.021403034109575805","","",""
"89153","species","[Clostridium] hylemonae","Lachnoclostridium","19","41396","0.00045898154411054207","","",""
"29343","species","[Clostridium] cellulosi","Ruminiclostridium","5288","41396","0.12774181080297614","","",""
"218538","species","Dialister invisus","Dialister","96","41396","0.0023190646439269495","","",""
"46506","species","Bacteroides stercoris","Bacteroides","1225","41396","0.029592231133442844","","",""
"544645","species","Butyricimonas virosa","Butyricimonas","82","41396","0.001980867716687603","","",""
"1134405","species","Melioribacter roseus","Melioribacter","3","41396","0.00007247077012271717","","",""
"1263547","species","Oscillibacter ruminantium","Oscillibacter","148","41396","0.0035752246593873803","","",""
"376804","species","Bacteroides barnesiae","Bacteroides","3","41396","0.00007247077012271717","","",""
"","species","Blautia species","Blautia","157","41396","0.003792636969755532","","",""
"410072","species","Coprococcus comes","Coprococcus","195","41396","0.004710600057976616","","",""
"39491","species","[Eubacterium] rectale","Lachnospiraceae","20","41396","0.0004831384674847811","","",""
"253239","species","Ethanoligenens harbinense","Ethanoligenens","99","41396","0.0023915354140496667","","",""
"201571","species","Desulfovibrio vietnamensis","Desulfovibrio","248","41396","0.005990916996811286","","",""
"","species","Ruminiclostridium species","Ruminiclostridium","383","41396","0.009252101652333559","","",""
"47678","species","Bacteroides caccae","Bacteroides","363","41396","0.008768963184848778","","",""
"","species","other Enterobacterales order","other Enterobacterales order","303","41396","0.007319547782394434","","",""
"328814","species","Alistipes shahii","Alistipes","209","41396","0.005048796985215963","","",""
"1549","species","[Clostridium] sporosphaeroides","Ruminiclostridium","1034","41396","0.024978258768963185","","",""
"871665","species","Blautia faecis","Blautia","304","41396","0.007343704705768673","","",""
"29365","species","Hathewaya proteolytica","Hathewaya","2","41396","0.00004831384674847811","","",""
"94009","species","Thermicanus aegyptius","Thermicanus","98","41396","0.0023673784906754276","","",""
"44749","species","Sporobacter termitidis","Sporobacter","380","41396","0.009179630882210842","","",""
"47246","species","[Clostridium] viride","Ruminiclostridium","613","41396","0.014808194028408541","","",""
"1096246","species","Hungatella effluvii","Hungatella","49","41396","0.0011836892453377138","","",""
"29356","species","Clostridium chartatabidum","Clostridium","37","41396","0.0008938061648468451","","",""
"487175","species","Parasutterella excrementihominis","Parasutterella","355","41396","0.008575707797854866","","",""
"291645","species","Bacteroides nordii","Bacteroides","174","41396","0.004203304667117596","","",""
"536633","species","Blautia glucerasea","Blautia","252","41396","0.006087544690308242","","",""
"","species","other Veillonellaceae family","other Veillonellaceae family","9","41396","0.0002174123103681515","","",""
"","species","Streptococcus species","Streptococcus","139","41396","0.003357812349019229","","",""
"1297617","species","Intestinimonas butyriciproducens","Intestinimonas","253","41396","0.006111701613682481","","",""
"","species","Oscillibacter species","Oscillibacter","620","41396","0.014977292492028215","","",""
"29347","species","[Clostridium] scindens","Lachnoclostridium","57","41396","0.0013769446323316263","","",""
"","species","other Clostridiales order","other Clostridiales order","390","41396","0.009421200115953232","","",""
"574930","species","Parabacteroides gordonii","Parabacteroides","44","41396","0.0010629046284665186","","",""
"33039","species","[Ruminococcus] torques","Blautia","220","41396","0.005314523142332593","","",""
"657012","species","Halomonas cibimaris","Halomonas","6","41396","0.00014494154024543435","","",""
"1535","species","[Clostridium] leptum","Ruminiclostridium","232","41396","0.005604406222823461","","",""
"649756","species","Anaerostipes hadrus","Anaerostipes","57","41396","0.0013769446323316263","","",""
"853","species","Faecalibacterium prausnitzii","Faecalibacterium","42","41396","0.0010145907817180405","","",""
"","species","other Ruminococcaceae family","other Ruminococcaceae family","273","41396","0.006594840081167262","","",""
"","species","other Firmicutes phylum","other Firmicutes phylum","63","41396","0.0015218861725770606","","",""
"214856","species","Alistipes finegoldii","Alistipes","44","41396","0.0010629046284665186","","",""
"1264","species","Ruminococcus albus","Ruminococcus","149","41396","0.0035993815827616194","","",""
"39488","species","[Eubacterium] hallii","Eubacterium","407","41396","0.009831867813315296","","",""
"","species","Fontibacter species","Fontibacter","8","41396","0.00019325538699391245","","",""
"1322","species","Blautia hansenii","Blautia","64","41396","0.0015460430959512996","","",""
"39486","species","Dorea formicigenerans","Dorea","235","41396","0.005676876992946178","","",""
"105841","species","Anaerostipes caccae","Anaerostipes","5","41396","0.00012078461687119528","","",""
"","species","Clostridium species","Clostridium","130","41396","0.0031404000386510774","","",""
"29364","species","[Clostridium] polysaccharolyticum","Lachnoclostridium","17","41396","0.00041066769736206396","","",""
"","species","Bifidobacterium species","Bifidobacterium","75","41396","0.0018117692530679292","","",""
"28117","species","Alistipes putredinis","Alistipes","55","41396","0.0013286307855831481","","",""
"270498","species","Catabacter hongkongensis","Catabacter","5","41396","0.00012078461687119528","","",""
"","species","Caloramator species","Caloramator","4","41396","0.00009662769349695623","","",""
"879566","species","Acetatifactor muris","Acetatifactor","6","41396","0.00014494154024543435","","",""
"474960","species","Hydrogenoanaerobacterium saccharovorans","Hydrogenoanaerobacterium","73","41396","0.001763455406319451","","",""
"1265","species","Ruminococcus flavefaciens","Ruminococcus","138","41396","0.0033336554256449898","","",""
"","species","Paenibacillus species","Paenibacillus","41","41396","0.0009904338583438014","","",""
"29348","species","[Clostridium] spiroforme","Erysipelatoclostridium","27","41396","0.0006522369311044545","","",""
"40518","species","Ruminococcus bromii","Ruminococcus","55","41396","0.0013286307855831481","","",""
"1337094","species","Ercella succinigenes","Ercella","5","41396","0.00012078461687119528","","",""
"106588","species","Pseudoflavonifractor capillosus","Pseudoflavonifractor","39","41396","0.0009421200115953232","","",""
"","species","Lachnoclostridium species","Lachnoclostridium","83","41396","0.002005024640061842","","",""
"","species","other Erysipelotrichaceae family","other Erysipelotrichaceae family","119","41396","0.0028746738815344478","","",""
"55209","species","Pantoea cypripedii","Pantoea","1","41396","0.000024156923374239057","","",""
"","species","Mogibacterium species","Mogibacterium","21","41396","0.0005072953908590202","","",""
"39485","species","[Eubacterium] eligens","Eubacterium","64","41396","0.0015460430959512996","","",""
"626932","species","Alistipes indistinctus","Alistipes","141","41396","0.003406126195767707","","",""
"1161942","species","Ruminococcus champanellensis","Ruminococcus","24","41396","0.0005797661609817374","","",""
"180332","species","Robinsoniella peoriensis","Robinsoniella","53","41396","0.00128031693883467","","",""
"40520","species","Blautia obeum","Blautia","256","41396","0.0061841723838051985","","",""
"264634","species","Acholeplasma equifetale","Acholeplasma","30","41396","0.0007247077012271717","","",""
"86333","species","Mogibacterium vescum","Mogibacterium","12","41396","0.0002898830804908687","","",""
"671077","species","Caldinitratiruptor microaerophilus","Caldinitratiruptor","148","41396","0.0035752246593873803","","",""
"53443","species","Blautia hydrogenotrophica","Blautia","124","41396","0.002995458498405643","","",""
"","species","Parabacteroides species","Parabacteroides","2","41396","0.00004831384674847811","","",""
"645466","species","Anaerostipes butyraticus","Anaerostipes","50","41396","0.0012078461687119529","","",""
"292800","species","Flavonifractor plautii","Flavonifractor","123","41396","0.002971301575031404","","",""
"180164","species","Blautia schinkii","Blautia","4","41396","0.00009662769349695623","","",""
"100176","species","Papillibacter cinnamivorans","Papillibacter","5","41396","0.00012078461687119528","","",""
"28114","species","Porphyromonas levii","Porphyromonas","1","41396","0.000024156923374239057","","",""
"88431","species","Dorea longicatena","Dorea","54","41396","0.001304473862208909","","",""
"","species","Acetoanaerobium species","Acetoanaerobium","15","41396","0.00036235385061358585","","",""
"","species","Dehalogenimonas species","Dehalogenimonas","4","41396","0.00009662769349695623","","",""
"33943","species","Kyrpidia tusciae","Kyrpidia","1","41396","0.000024156923374239057","","",""
"36835","species","[Clostridium] colinum","Tyzzerella","7","41396","0.0001690984636196734","","",""
"45851","species","Butyrivibrio crossotus","Butyrivibrio","8","41396","0.00019325538699391245","","",""
"745368","species","Gemmiger formicilis","Gemmiger","95","41396","0.0022949077205527105","","",""
"","species","Desulfovibrio species","Desulfovibrio","14","41396","0.0003381969272393468","","",""
"1547","species","Erysipelatoclostridium ramosum","Erysipelatoclostridium","5","41396","0.00012078461687119528","","",""
"1472040","species","Clostridium algifaecis","Clostridium","1","41396","0.000024156923374239057","","",""
